COMMENTS

webmapping.txt
https//www.dropbox.com/s/1aszza3e0r6a61i/webmapping.txt?dl=0   // dropbox shell
https//www.dropbox.com/s/1aszza3e0r6a61i/webmapping.txt?dl=1   // direct download

http//seansand.appspot.com/dx/webmapping

"Copy Dropbox link"



Separate keys & values with spaces. Trailing ?dl=1 is optional in URLs

----- MAPPINGS -----

auction2012      https://www.dropbox.com/s/vdt7x6nklapekqa/2012.html
auction2013      https://www.dropbox.com/s/hod9g6u24ryyw78/2013.html?dl=1
auction2014      https://www.dropbox.com/s/wk48gg3puyi6m1a/2014.html
auction2015      https://www.dropbox.com/s/7mtukx2mxe00nr7/2015.html
auction2016      https://www.dropbox.com/s/wyf5cnrknbqzyqp/2016.html
links            https://www.dropbox.com/s/x3mc9rp2iince7d/links.html
tennislist       https://www.dropbox.com/s/7b6v0pixp6xbav9/TennisMailingList.oft
tennislist.oft   https://www.dropbox.com/s/7b6v0pixp6xbav9/TennisMailingList.oft
testimage        https://www.dropbox.com/s/21fv6e5llmnh269/rob1.png
webmapping       https://www.dropbox.com/s/1aszza3e0r6a61i/webmapping.txt


+++++ TYPES +++++

css   text/css
csv   text/csv
docx  application/vnd.openxmlformats-officedocument.wordprocessingml.document
gif   image/gif
htm   text/html
html  text/html
jpeg  image/jpeg
jpg   image/jpeg
js    application/javascript
json  application/json
mp3   audio/mpeg
mp4   video/mp4
odt   application/vnd.oasis.opendocument.text
pdf   application/pdf
png   image/png
rss   application/rss+xml
rtf   application/rtf
txt   text/plain
wmv   video/x-ms-wmv
xls   application/vnd.ms-excel
xlsx  application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
xml   text/xml
zip   application/zip
